Date,Container,Treatment,Day,Status,Count
2/14/26,1,Control,1,Larvae,30
2/14/26,1,Control,1,Settled,0
2/14/26,2,Control,1,Larvae,30
2/14/26,2,Control,1,Settled,0
2/14/26,3,Rhodomonas,1,Larvae,30
2/14/26,3,Rhodomonas,1,Settled,0
2/14/26,4,Rhodomonas,1,Larvae,30
2/14/26,4,Rhodomonas,1,Settled,0
2/14/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,Larvae,30
2/14/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,Settled,0
2/14/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,Larvae,30
2/14/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,Settled,0
2/14/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,Larvae,30
2/14/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,Settled,0
2/14/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,Larvae,30
2/14/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,Settled,0
2/14/26,1,Control,2,Larvae,30
2/14/26,1,Control,2,Settled,0
2/15/26,2,Control,2,Larvae,30
2/15/26,2,Control,2,Settled,0
2/15/26,3,Rhodomonas,2,Larvae,30
2/15/26,3,Rhodomonas,2,Settled,0
2/15/26,4,Rhodomonas,2,Larvae,30
2/15/26,4,Rhodomonas,2,Settled,0
2/15/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,Larvae,29
2/15/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,Settled,0
2/15/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,Larvae,30
2/15/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,Settled,0
2/15/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,Larvae,30
2/15/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,Settled,0
2/15/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,Larvae,30
2/15/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,Settled,0
2/16/26,1,Control,3,Larvae,30
2/16/26,1,Control,3,Settled,0
2/16/26,2,Control,3,Larvae,30
2/16/26,2,Control,3,Settled,0
2/16/26,3,Rhodomonas,3,Larvae,30
2/16/26,3,Rhodomonas,3,Settled,0
2/16/26,4,Rhodomonas,3,Larvae,29
2/16/26,4,Rhodomonas,3,Settled,0
2/16/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,Larvae,29
2/16/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,Settled,0
2/16/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,Larvae,29
2/16/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,Settled,1
2/16/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,Larvae,30
2/16/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,Settled,0
2/16/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,Larvae,30
2/16/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,Settled,0
2/18/26,1,Control,4,Larvae,30
2/18/26,1,Control,4,Settled,0
2/18/26,2,Control,4,Larvae,30
2/18/26,2,Control,4,Settled,0
2/18/26,3,Rhodomonas,4,Larvae,30
2/18/26,3,Rhodomonas,4,Settled,0
2/18/26,4,Rhodomonas,4,Larvae,29
2/18/26,4,Rhodomonas,4,Settled,1
2/18/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,Larvae,29
2/18/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,Settled,0
2/18/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,Larvae,29
2/18/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,Settled,1
2/18/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,Larvae,30
2/18/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,Settled,1
2/18/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,Larvae,29
2/18/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,Settled,1
2/21/26,1,Control,5,Larvae,30
2/21/26,1,Control,5,Settled,0
2/21/26,2,Control,5,Larvae,30
2/21/26,2,Control,5,Settled,0
2/21/26,3,Rhodomonas,5,Larvae,30
2/21/26,3,Rhodomonas,5,Settled,0
2/21/26,4,Rhodomonas,5,Larvae,29
2/21/26,4,Rhodomonas,5,Settled,1
2/21/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,Larvae,29
2/21/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,Settled,0
2/21/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,Larvae,29
2/21/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,Settled,1
2/21/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,Larvae,30
2/21/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,Settled,0
2/21/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,Larvae,28
2/21/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,Settled,2
2/22/26,1,Control,6,Larvae,30
2/22/26,1,Control,6,Settled,0
2/22/26,2,Control,6,Larvae,30
2/22/26,2,Control,6,Settled,0
2/22/26,3,Rhodomonas,6,Larvae,28
2/22/26,3,Rhodomonas,6,Settled,2
2/22/26,4,Rhodomonas,6,Larvae,27
2/22/26,4,Rhodomonas,6,Settled,3
2/22/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,Larvae,22
2/22/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,Settled,7
2/22/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,Larvae,22
2/22/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,Settled,7
2/22/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,Larvae,24
2/22/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,Settled,6
2/22/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,Larvae,25
2/22/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,Settled,5
2/23/26,1,Control,7,Larvae,30
2/23/26,1,Control,7,Settled,0
2/23/26,2,Control,7,Larvae,30
2/23/26,2,Control,7,Settled,0
2/23/26,3,Rhodomonas,7,Larvae,28
2/23/26,3,Rhodomonas,7,Settled,2
2/23/26,4,Rhodomonas,7,Larvae,26
2/23/26,4,Rhodomonas,7,Settled,3
2/23/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,Larvae,23
2/23/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,Settled,7
2/23/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,Larvae,22
2/23/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,Settled,6
2/23/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,Larvae,24
2/23/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,Settled,6
2/23/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,Larvae,23
2/23/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,Settled,7
2/25/26,1,Control,8,Larvae,30
2/25/26,1,Control,8,Settled,0
2/25/26,2,Control,8,Larvae,30
2/25/26,2,Control,8,Settled,0
2/25/26,3,Rhodomonas,8,Larvae,28
2/25/26,3,Rhodomonas,8,Settled,2
2/25/26,4,Rhodomonas,8,Larvae,25
2/25/26,4,Rhodomonas,8,Settled,4
2/25/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,Larvae,20
2/25/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,Settled,10
2/25/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,Larvae,20
2/25/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,Settled,9
2/25/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,Larvae,22
2/25/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,Settled,8
2/25/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,Larvae,21
2/25/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,Settled,9
2/27/26,1,Control,9,Larvae,30
2/27/26,1,Control,9,Settled,0
2/27/26,2,Control,9,Larvae,30
2/27/26,2,Control,9,Settled,0
2/27/26,3,Rhodomonas,9,Larvae,28
2/27/26,3,Rhodomonas,9,Settled,2
2/27/26,4,Rhodomonas,9,Larvae,25
2/27/26,4,Rhodomonas,9,Settled,4
2/27/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,Larvae,20
2/27/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,Settled,10
2/27/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,Larvae,20
2/27/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,Settled,9
2/27/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,Larvae,20
2/27/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,Settled,10
2/27/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,Larvae,21
2/27/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,Settled,9
03/01/26,1,Control,10,Larvae,30
03/01/26,1,Control,10,Settled,0
03/01/26,2,Control,10,Larvae,30
03/01/26,2,Control,10,Settled,0
03/01/26,3,Rhodomonas,10,Larvae,26
03/01/26,3,Rhodomonas,10,Settled,4
03/01/26,4,Rhodomonas,10,Larvae,25
03/01/26,4,Rhodomonas,10,Settled,5
03/01/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,Larvae,20
03/01/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,Settled,9
03/01/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,Larvae,20
03/01/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,Settled,10
03/01/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,Larvae,17
03/01/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,Settled,12
03/01/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,Larvae,20
03/01/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,Settled,9
03/03/26,1,Control,11,Larvae,30
03/03/26,1,Control,11,Settled,0
03/03/26,2,Control,11,Larvae,30
03/03/26,2,Control,11,Settled,0
03/03/26,3,Rhodomonas,11,Larvae,23
03/03/26,3,Rhodomonas,11,Settled,7
03/03/26,4,Rhodomonas,11,Larvae,24
03/03/26,4,Rhodomonas,11,Settled,5
03/03/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,Larvae,19
03/03/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,Settled,9
03/03/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,Larvae,17
03/03/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,Settled,12
03/03/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,Larvae,17
03/03/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,Settled,12
03/03/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,Larvae,20
03/03/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,Settled,9
03/05/26,1,Control,12,Larvae,30
03/05/26,1,Control,12,Settled,0
03/05/26,2,Control,12,Larvae,30
03/05/26,2,Control,12,Settled,0
03/05/26,3,Rhodomonas,12,Larvae,23
03/05/26,3,Rhodomonas,12,Settled,7
03/05/26,4,Rhodomonas,12,Larvae,23
03/05/26,4,Rhodomonas,12,Settled,6
03/05/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,Larvae,19
03/05/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,Settled,9
03/05/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,Larvae,16
03/05/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,Settled,14
03/05/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,Larvae,17
03/05/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,Settled,11
03/05/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,Larvae,16
03/05/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,Settled,11
03/07/26,1,Control,13,Larvae,30
03/07/26,1,Control,13,Settled,0
03/07/26,2,Control,13,Larvae,30
03/07/26,2,Control,13,Settled,0
03/07/26,3,Rhodomonas,13,Larvae,23
03/07/26,3,Rhodomonas,13,Settled,7
03/07/26,4,Rhodomonas,13,Larvae,23
03/07/26,4,Rhodomonas,13,Settled,6
03/07/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,Larvae,19
03/07/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,Settled,9
03/07/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,Larvae,16
03/07/26,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,Settled,13
03/07/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,Larvae,16
03/07/26,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,Settled,12
03/07/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,Larvae,13
03/07/26,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,Settled,13
03/08/26,1,Control,14,Larvae,30
03/08/26,1,Control,14,Settled,0
03/08/26,2,Control,14,Larvae,30
03/08/26,2,Control,14,Settled,0
03/08/26,3,Rhodomonas,14,Larvae,22
03/08/26,3,Rhodomonas,14,Settled,8
03/08/26,4,Rhodomonas,14,Larvae,23
03/08/26,4,Rhodomonas,14,Settled,6
03/08/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,14,Larvae,11
03/08/26,5,Sea grapes (Botryocladia pseudodichotoma) sterilized,14,Settled,17
