Date,Container,Larvae,Settled,Treatment,Day,Total,propsettled
2/14/26,1,30,0,Control,1,30,0
2/14/26,2,30,0,Control,1,30,0
2/14/26,3,30,0,Rhodomonas,1,30,0
2/14/26,4,30,0,Rhodomonas,1,30,0
2/14/26,5,30,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,30,0
2/14/26,6,30,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,1,30,0
2/14/26,7,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,30,0
2/14/26,8,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,1,30,0
2/14/26,1,30,0,Control,2,30,0
2/15/26,2,30,0,Control,2,30,0
2/15/26,3,30,0,Rhodomonas,2,30,0
2/15/26,4,30,0,Rhodomonas,2,30,0
2/15/26,5,29,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,29,0
2/15/26,6,30,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,2,30,0
2/15/26,7,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,30,0
2/15/26,8,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,2,30,0
2/16/26,1,30,0,Control,3,30,0
2/16/26,2,30,0,Control,3,30,0
2/16/26,3,30,0,Rhodomonas,3,30,0
2/16/26,4,29,0,Rhodomonas,3,29,0
2/16/26,5,29,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,29,0
2/16/26,6,29,1,Sea grapes (Botryocladia pseudodichotoma) sterilized,3,30,3.3333333333333335
2/16/26,7,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,30,0
2/16/26,8,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,3,30,0
2/18/26,1,30,0,Control,4,30,0
2/18/26,2,30,0,Control,4,30,0
2/18/26,3,30,0,Rhodomonas,4,30,0
2/18/26,4,29,1,Rhodomonas,4,30,3.3333333333333335
2/18/26,5,29,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,29,0
2/18/26,6,29,1,Sea grapes (Botryocladia pseudodichotoma) sterilized,4,30,3.3333333333333335
2/18/26,7,30,1,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,31,3.225806451612903
2/18/26,8,29,1,Sea grapes (Botryocladia pseudodichotoma) no sterilization,4,30,3.3333333333333335
2/21/26,1,30,0,Control,5,30,0
2/21/26,2,30,0,Control,5,30,0
2/21/26,3,30,0,Rhodomonas,5,30,0
2/21/26,4,29,1,Rhodomonas,5,30,3.3333333333333335
2/21/26,5,29,0,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,29,0
2/21/26,6,29,1,Sea grapes (Botryocladia pseudodichotoma) sterilized,5,30,3.3333333333333335
2/21/26,7,30,0,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,30,0
2/21/26,8,28,2,Sea grapes (Botryocladia pseudodichotoma) no sterilization,5,30,6.666666666666667
2/22/26,1,30,0,Control,6,30,0
2/22/26,2,30,0,Control,6,30,0
2/22/26,3,28,2,Rhodomonas,6,30,6.666666666666667
2/22/26,4,27,3,Rhodomonas,6,30,10
2/22/26,5,22,7,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,29,24.137931034482758
2/22/26,6,22,7,Sea grapes (Botryocladia pseudodichotoma) sterilized,6,29,24.137931034482758
2/22/26,7,24,6,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,30,20
2/22/26,8,25,5,Sea grapes (Botryocladia pseudodichotoma) no sterilization,6,30,16.666666666666664
2/23/26,1,30,0,Control,7,30,0
2/23/26,2,30,0,Control,7,30,0
2/23/26,3,28,2,Rhodomonas,7,30,6.666666666666667
2/23/26,4,26,3,Rhodomonas,7,29,10.344827586206897
2/23/26,5,23,7,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,30,23.333333333333332
2/23/26,6,22,6,Sea grapes (Botryocladia pseudodichotoma) sterilized,7,28,21.428571428571427
2/23/26,7,24,6,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,30,20
2/23/26,8,23,7,Sea grapes (Botryocladia pseudodichotoma) no sterilization,7,30,23.333333333333332
2/25/26,1,30,0,Control,8,30,0
2/25/26,2,30,0,Control,8,30,0
2/25/26,3,28,2,Rhodomonas,8,30,6.666666666666667
2/25/26,4,25,4,Rhodomonas,8,29,13.793103448275861
2/25/26,5,20,10,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,30,33.33333333333333
2/25/26,6,20,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,8,29,31.03448275862069
2/25/26,7,22,8,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,30,26.666666666666668
2/25/26,8,21,9,Sea grapes (Botryocladia pseudodichotoma) no sterilization,8,30,30
2/27/26,1,30,0,Control,9,30,0
2/27/26,2,30,0,Control,9,30,0
2/27/26,3,28,2,Rhodomonas,9,30,6.666666666666667
2/27/26,4,25,4,Rhodomonas,9,29,13.793103448275861
2/27/26,5,20,10,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,30,33.33333333333333
2/27/26,6,20,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,9,29,31.03448275862069
2/27/26,7,20,10,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,30,33.33333333333333
2/27/26,8,21,9,Sea grapes (Botryocladia pseudodichotoma) no sterilization,9,30,30
03/01/26,1,30,0,Control,10,30,0
03/01/26,2,30,0,Control,10,30,0
03/01/26,3,26,4,Rhodomonas,10,30,13.333333333333334
03/01/26,4,25,5,Rhodomonas,10,30,16.666666666666664
03/01/26,5,20,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,29,31.03448275862069
03/01/26,6,20,10,Sea grapes (Botryocladia pseudodichotoma) sterilized,10,30,33.33333333333333
03/01/26,7,17,12,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,29,41.37931034482759
03/01/26,8,20,9,Sea grapes (Botryocladia pseudodichotoma) no sterilization,10,29,31.03448275862069
03/03/26,1,30,0,Control,11,30,0
03/03/26,2,30,0,Control,11,30,0
03/03/26,3,23,7,Rhodomonas,11,30,23.333333333333332
03/03/26,4,24,5,Rhodomonas,11,29,17.24137931034483
03/03/26,5,19,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,28,32.142857142857146
03/03/26,6,17,12,Sea grapes (Botryocladia pseudodichotoma) sterilized,11,29,41.37931034482759
03/03/26,7,17,12,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,29,41.37931034482759
03/03/26,8,20,9,Sea grapes (Botryocladia pseudodichotoma) no sterilization,11,29,31.03448275862069
03/05/26,1,30,0,Control,12,30,0
03/05/26,2,30,0,Control,12,30,0
03/05/26,3,23,7,Rhodomonas,12,30,23.333333333333332
03/05/26,4,23,6,Rhodomonas,12,29,20.689655172413794
03/05/26,5,19,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,28,32.142857142857146
03/05/26,6,16,14,Sea grapes (Botryocladia pseudodichotoma) sterilized,12,30,46.666666666666664
03/05/26,7,17,11,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,28,39.285714285714285
03/05/26,8,16,11,Sea grapes (Botryocladia pseudodichotoma) no sterilization,12,27,40.74074074074074
03/07/26,1,30,0,Control,13,30,0
03/07/26,2,30,0,Control,13,30,0
03/07/26,3,23,7,Rhodomonas,13,30,23.333333333333332
03/07/26,4,23,6,Rhodomonas,13,29,20.689655172413794
03/07/26,5,19,9,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,28,32.142857142857146
03/07/26,6,16,13,Sea grapes (Botryocladia pseudodichotoma) sterilized,13,29,44.827586206896555
03/07/26,7,16,12,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,28,42.857142857142854
03/07/26,8,13,13,Sea grapes (Botryocladia pseudodichotoma) no sterilization,13,26,50
03/08/26,1,30,0,Control,14,30,0
03/08/26,2,30,0,Control,14,30,0
03/08/26,3,22,8,Rhodomonas,14,30,26.666666666666668
03/08/26,4,23,6,Rhodomonas,14,29,20.689655172413794
03/08/26,5,11,17,Sea grapes (Botryocladia pseudodichotoma) sterilized,14,28,60.71428571428571
03/08/26,6,15,14,Sea grapes (Botryocladia pseudodichotoma) sterilized,14,29,48.275862068965516
03/08/26,7,16,12,Sea grapes (Botryocladia pseudodichotoma) no sterilization,14,28,42.857142857142854
03/08/26,8,13,14,Sea grapes (Botryocladia pseudodichotoma) no sterilization,14,27,51.85185185185185
03/09/26,1,30,0,Control,15,30,0
03/09/26,2,30,0,Control,15,30,0
03/09/26,3,22,8,Rhodomonas,15,30,26.666666666666668
03/09/26,4,22,6,Rhodomonas,15,28,21.428571428571427
03/09/26,5,10,18,Sea grapes (Botryocladia pseudodichotoma) sterilized,15,28,64.28571428571429
03/09/26,6,15,15,Sea grapes (Botryocladia pseudodichotoma) sterilized,15,30,50
03/09/26,7,16,12,Sea grapes (Botryocladia pseudodichotoma) no sterilization,15,28,42.857142857142854
03/09/26,8,9,18,Sea grapes (Botryocladia pseudodichotoma) no sterilization,15,27,66.66666666666666
03/11/26,1,30,0,Control,16,30,0
03/11/26,2,30,0,Control,16,30,0
03/11/26,3,20,10,Rhodomonas,16,30,33.33333333333333
03/11/26,4,21,8,Rhodomonas,16,29,27.586206896551722
03/11/26,5,10,17,Sea grapes (Botryocladia pseudodichotoma) sterilized,16,27,62.96296296296296
03/11/26,6,12,18,Sea grapes (Botryocladia pseudodichotoma) sterilized,16,30,60
03/11/26,7,16,13,Sea grapes (Botryocladia pseudodichotoma) no sterilization,16,29,44.827586206896555
03/11/26,8,9,20,Sea grapes (Botryocladia pseudodichotoma) no sterilization,16,29,68.96551724137932
03/14/26,1,30,0,Control,17,30,0
03/14/26,2,30,0,Control,17,30,0
03/14/26,3,18,11,Rhodomonas,17,29,37.93103448275862
03/14/26,4,20,9,Rhodomonas,17,29,31.03448275862069
03/14/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,17,29,65.51724137931035
03/14/26,6,9,21,Sea grapes (Botryocladia pseudodichotoma) sterilized,17,30,70
03/14/26,7,13,16,Sea grapes (Botryocladia pseudodichotoma) no sterilization,17,29,55.172413793103445
03/14/26,8,7,22,Sea grapes (Botryocladia pseudodichotoma) no sterilization,17,29,75.86206896551724
03/15/26,1,20,0,Control,18,20,0
03/15/26,2,30,0,Control,18,30,0
03/15/26,3,18,11,Rhodomonas,18,29,37.93103448275862
03/15/26,4,19,10,Rhodomonas,18,29,34.48275862068966
03/15/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,18,29,65.51724137931035
03/15/26,6,7,22,Sea grapes (Botryocladia pseudodichotoma) sterilized,18,29,75.86206896551724
03/15/26,7,10,19,Sea grapes (Botryocladia pseudodichotoma) no sterilization,18,29,65.51724137931035
03/15/26,8,8,20,Sea grapes (Botryocladia pseudodichotoma) no sterilization,18,28,71.42857142857143
03/16/26,1,30,0,Control,19,30,0
03/16/26,2,30,0,Control,19,30,0
03/16/26,3,18,11,Rhodomonas,19,29,37.93103448275862
03/16/26,4,19,10,Rhodomonas,19,29,34.48275862068966
03/16/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,19,29,65.51724137931035
03/16/26,6,7,23,Sea grapes (Botryocladia pseudodichotoma) sterilized,19,30,76.66666666666667
03/16/26,7,6,23,Sea grapes (Botryocladia pseudodichotoma) no sterilization,19,29,79.3103448275862
03/16/26,8,7,21,Sea grapes (Botryocladia pseudodichotoma) no sterilization,19,28,75
03/18/26,1,28,2,Control,20,30,6.666666666666667
03/18/26,2,22,6,Control,20,28,21.428571428571427
03/18/26,3,7,12,Rhodomonas,20,19,63.1578947368421
03/18/26,4,18,11,Rhodomonas,20,29,37.93103448275862
03/18/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,20,29,65.51724137931035
03/18/26,6,8,22,Sea grapes (Botryocladia pseudodichotoma) sterilized,20,30,73.33333333333333
03/18/26,7,4,25,Sea grapes (Botryocladia pseudodichotoma) no sterilization,20,29,86.20689655172413
03/18/26,8,6,22,Sea grapes (Botryocladia pseudodichotoma) no sterilization,20,28,78.57142857142857
03/21/26,1,27,3,Control,21,30,10
03/21/26,2,24,6,Control,21,30,20
03/21/26,3,17,12,Rhodomonas,21,29,41.37931034482759
03/21/26,4,18,11,Rhodomonas,21,29,37.93103448275862
03/21/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,21,29,65.51724137931035
03/21/26,6,6,24,Sea grapes (Botryocladia pseudodichotoma) sterilized,21,30,80
03/21/26,7,2,27,Sea grapes (Botryocladia pseudodichotoma) no sterilization,21,29,93.10344827586206
03/21/26,8,6,22,Sea grapes (Botryocladia pseudodichotoma) no sterilization,21,28,78.57142857142857
03/22/26,1,27,3,Control,22,30,10
03/22/26,2,24,6,Control,22,30,20
03/22/26,3,17,12,Rhodomonas,22,29,41.37931034482759
03/22/26,4,18,11,Rhodomonas,22,29,37.93103448275862
03/22/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,22,29,65.51724137931035
03/22/26,6,5,25,Sea grapes (Botryocladia pseudodichotoma) sterilized,22,30,83.33333333333334
03/22/26,7,2,27,Sea grapes (Botryocladia pseudodichotoma) no sterilization,22,29,93.10344827586206
03/22/26,8,6,22,Sea grapes (Botryocladia pseudodichotoma) no sterilization,22,28,78.57142857142857
03/23/26,1,27,3,Control,23,30,10
03/23/26,2,23,7,Control,23,30,23.333333333333332
03/23/26,3,17,12,Rhodomonas,23,29,41.37931034482759
03/23/26,4,17,12,Rhodomonas,23,29,41.37931034482759
03/23/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,23,29,65.51724137931035
03/23/26,6,5,25,Sea grapes (Botryocladia pseudodichotoma) sterilized,23,30,83.33333333333334
03/23/26,7,2,27,Sea grapes (Botryocladia pseudodichotoma) no sterilization,23,29,93.10344827586206
03/23/26,8,6,22,Sea grapes (Botryocladia pseudodichotoma) no sterilization,23,28,78.57142857142857
03/25/26,1,27,3,Control,24,30,10
03/25/26,2,23,7,Control,24,30,23.333333333333332
03/25/26,3,17,12,Rhodomonas,24,29,41.37931034482759
03/25/26,4,17,12,Rhodomonas,24,29,41.37931034482759
03/25/26,5,10,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,24,29,65.51724137931035
03/25/26,6,5,22,Sea grapes (Botryocladia pseudodichotoma) sterilized,24,27,81.48148148148148
03/25/26,7,2,27,Sea grapes (Botryocladia pseudodichotoma) no sterilization,24,29,93.10344827586206
03/25/26,8,5,23,Sea grapes (Botryocladia pseudodichotoma) no sterilization,24,28,82.14285714285714
03/28/26,1,27,3,Control,25,30,10
03/28/26,2,22,8,Control,25,30,26.666666666666668
03/28/26,3,17,12,Rhodomonas,25,29,41.37931034482759
03/28/26,4,17,12,Rhodomonas,25,29,41.37931034482759
03/28/26,5,9,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,25,28,67.85714285714286
03/28/26,6,4,23,Sea grapes (Botryocladia pseudodichotoma) sterilized,25,27,85.18518518518519
03/28/26,8,5,23,Sea grapes (Botryocladia pseudodichotoma) no sterilization,25,28,82.14285714285714
03/30/26,1,23,7,Control,26,30,23.333333333333332
03/30/26,2,22,8,Control,26,30,26.666666666666668
03/30/26,3,17,12,Rhodomonas,26,29,41.37931034482759
03/30/26,4,13,14,Rhodomonas,26,27,51.85185185185185
03/30/26,5,8,21,Sea grapes (Botryocladia pseudodichotoma) sterilized,26,29,72.41379310344827
03/30/26,6,2,25,Sea grapes (Botryocladia pseudodichotoma) sterilized,26,27,92.5925925925926
03/30/26,8,6,24,Sea grapes (Botryocladia pseudodichotoma) no sterilization,26,30,80
04/01/26,1,15,15,Control,27,30,50
04/01/26,2,13,17,Control,27,30,56.666666666666664
04/01/26,3,8,21,Rhodomonas,27,29,72.41379310344827
04/01/26,4,10,19,Rhodomonas,27,29,65.51724137931035
04/01/26,5,8,19,Sea grapes (Botryocladia pseudodichotoma) sterilized,27,27,70.37037037037037
04/01/26,6,1,26,Sea grapes (Botryocladia pseudodichotoma) sterilized,27,27,96.29629629629629
04/01/26,7,1,29,Sea grapes (Botryocladia pseudodichotoma) no sterilization,27,30,96.66666666666667
04/01/26,8,5,20,Sea grapes (Botryocladia pseudodichotoma) no sterilization,27,25,80
